Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    PARENTDER       reduce using rule 63 (S -> .)
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 142
    S                              shift and go to state 151
    binary                         shift and go to state 94
    U                              shift and go to state 95
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 143

    (61) actuals -> expr S .

    PARENTDER       reduce using rule 61 (actuals -> expr S .)


state 144

    (68) T -> NEW ID PARENTIZQ PARENTDER .

    CORCHIZQ        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    ACCESO          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    YAND            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    OOR             reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MENORQUE        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MAYORQUE        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    COMPIGUAL       reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    COMPDIFERENTE   reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    PLUS            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    MINUS           reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    POR             reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    DIVIDE          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    RETURN          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    IF              reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    WHILE           reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    BREAK           reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    CONTINUE        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    LLAVEIZQ        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    ID              reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    THIS            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    NEW             reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    PARENTIZQ       reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    NEGLOGICA       reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    NUMERO          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    CADENA          reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    TRUE            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    FALSE           reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    NULL            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    LLAVEDER        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    ELSE            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    FINALIZADOR     reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)
    COMA            reduce using rule 68 (T -> NEW ID PARENTIZQ PARENTDER .)


state 145

    (69) T -> NEW TYPE CORCHIZQ expr . CORCHDER
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    CORCHDER        shift and go to state 152
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 146

    (32) vardecl -> TYPE ID J L FINALIZADOR .

    INT             reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    BOOLEAN         reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    STRING          reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    ID              reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    RETURN          reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    IF              reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    WHILE           reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    BREAK           reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    CONTINUE        reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    LLAVEIZQ        reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    THIS            reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    NEW             reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    PARENTIZQ       reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    NEGLOGICA       reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    NUMERO          reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    CADENA          reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    TRUE            reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    FALSE           reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    NULL            reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)
    LLAVEDER        reduce using rule 32 (vardecl -> TYPE ID J L FINALIZADOR .)


state 147

    (36) L -> K L .

    FINALIZADOR     reduce using rule 36 (L -> K L .)


state 148

    (35) K -> COMA ID . J
    (33) J -> . ASIGNAR expr
    (34) J -> .

    ASIGNAR         shift and go to state 118
    COMA            reduce using rule 34 (J -> .)
    FINALIZADOR     reduce using rule 34 (J -> .)

    J                              shift and go to state 153

state 149

    (42) M -> IF PARENTIZQ expr PARENTDER stmt . O
    (49) O -> . ELSE stmt
    (50) O -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    RETURN          reduce using rule 50 (O -> .)
    IF              reduce using rule 50 (O -> .)
    WHILE           reduce using rule 50 (O -> .)
    BREAK           reduce using rule 50 (O -> .)
    CONTINUE        reduce using rule 50 (O -> .)
    LLAVEIZQ        reduce using rule 50 (O -> .)
    ID              reduce using rule 50 (O -> .)
    THIS            reduce using rule 50 (O -> .)
    NEW             reduce using rule 50 (O -> .)
    PARENTIZQ       reduce using rule 50 (O -> .)
    NEGLOGICA       reduce using rule 50 (O -> .)
    NUMERO          reduce using rule 50 (O -> .)
    CADENA          reduce using rule 50 (O -> .)
    TRUE            reduce using rule 50 (O -> .)
    FALSE           reduce using rule 50 (O -> .)
    NULL            reduce using rule 50 (O -> .)
    LLAVEDER        reduce using rule 50 (O -> .)

  ! ELSE            [ reduce using rule 50 (O -> .) ]

    O                              shift and go to state 154

state 150

    (43) M -> WHILE PARENTIZQ expr PARENTDER stmt .

    RETURN          reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    IF              reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    WHILE           reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    BREAK           reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    CONTINUE        reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    LLAVEIZQ        reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    ID              reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    THIS            reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    NEW             reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    PARENTIZQ       reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    NEGLOGICA       reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    NUMERO          reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    CADENA          reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    TRUE            reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    FALSE           reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    NULL            reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    LLAVEDER        reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)
    ELSE            reduce using rule 43 (M -> WHILE PARENTIZQ expr PARENTDER stmt .)


state 151

    (62) S -> expr S .

    PARENTDER       reduce using rule 62 (S -> expr S .)


state 152

    (69) T -> NEW TYPE CORCHIZQ expr CORCHDER .

    CORCHIZQ        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    ACCESO          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MODULO          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    YAND            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    OOR             reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MENORQUE        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MENORIGUAL      reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MAYORQUE        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MAYORIGUAL      reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    COMPIGUAL       reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    COMPDIFERENTE   reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    PLUS            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    MINUS           reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    POR             reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    DIVIDE          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    RETURN          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    IF              reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    WHILE           reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    BREAK           reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    CONTINUE        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    LLAVEIZQ        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    ID              reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    THIS            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    NEW             reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    PARENTIZQ       reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    NEGLOGICA       reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    NUMERO          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    CADENA          reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    TRUE            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    FALSE           reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    NULL            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    LLAVEDER        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    ELSE            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    PARENTDER       reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    CORCHDER        reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    FINALIZADOR     reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)
    COMA            reduce using rule 69 (T -> NEW TYPE CORCHIZQ expr CORCHDER .)


state 153

    (35) K -> COMA ID J .

    COMA            reduce using rule 35 (K -> COMA ID J .)
    FINALIZADOR     reduce using rule 35 (K -> COMA ID J .)


state 154

    (42) M -> IF PARENTIZQ expr PARENTDER stmt O .

    RETURN          reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    IF              reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    WHILE           reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    BREAK           reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    CONTINUE        reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    LLAVEIZQ        reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    ID              reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    THIS            reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    NEW             reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    PARENTIZQ       reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    NEGLOGICA       reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    NUMERO          reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    CADENA          reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    TRUE            reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    FALSE           reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    NULL            reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    LLAVEDER        reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)
    ELSE            reduce using rule 42 (M -> IF PARENTIZQ expr PARENTDER stmt O .)


state 155

    (49) O -> ELSE . stmt
    (38) stmt -> . M
    (39) M -> . assign FINALIZADOR
    (40) M -> . call FINALIZADOR
    (41) M -> . RETURN N
    (42) M -> . IF PARENTIZQ expr PARENTDER stmt O
    (43) M -> . WHILE PARENTIZQ expr PARENTDER stmt
    (44) M -> . BREAK FINALIZADOR
    (45) M -> . CONTINUE FINALIZADOR
    (46) M -> . block
    (51) assign -> . location ASIGNAR expr
    (58) call -> . method PARENTIZQ Q PARENTDER
    (27) block -> . LLAVEIZQ H I LLAVEDER
    (52) location -> . method
    (53) location -> . Pprima
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (55) P -> . ID
    (56) P -> . expr ACCESO ID
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL

    RETURN          shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LLAVEIZQ        shift and go to state 41
    ID              shift and go to state 65
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77

    stmt                           shift and go to state 156
    M                              shift and go to state 50
    assign                         shift and go to state 51
    call                           shift and go to state 52
    expr                           shift and go to state 56
    block                          shift and go to state 60
    location                       shift and go to state 61
    method                         shift and go to state 62
    Pprima                         shift and go to state 63
    P                              shift and go to state 64
    T                              shift and go to state 66
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    V                              shift and go to state 72

state 156

    (49) O -> ELSE stmt .

    ELSE            reduce using rule 49 (O -> ELSE stmt .)
    RETURN          reduce using rule 49 (O -> ELSE stmt .)
    IF              reduce using rule 49 (O -> ELSE stmt .)
    WHILE           reduce using rule 49 (O -> ELSE stmt .)
    BREAK           reduce using rule 49 (O -> ELSE stmt .)
    CONTINUE        reduce using rule 49 (O -> ELSE stmt .)
    LLAVEIZQ        reduce using rule 49 (O -> ELSE stmt .)
    ID              reduce using rule 49 (O -> ELSE stmt .)
    THIS            reduce using rule 49 (O -> ELSE stmt .)
    NEW             reduce using rule 49 (O -> ELSE stmt .)
    PARENTIZQ       reduce using rule 49 (O -> ELSE stmt .)
    NEGLOGICA       reduce using rule 49 (O -> ELSE stmt .)
    NUMERO          reduce using rule 49 (O -> ELSE stmt .)
    CADENA          reduce using rule 49 (O -> ELSE stmt .)
    TRUE            reduce using rule 49 (O -> ELSE stmt .)
    FALSE           reduce using rule 49 (O -> ELSE stmt .)
    NULL            reduce using rule 49 (O -> ELSE stmt .)
    LLAVEDER        reduce using rule 49 (O -> ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for THIS in state 53 resolved as shift
WARNING: shift/reduce conflict for NEW in state 53 resolved as shift
WARNING: shift/reduce conflict for PARENTIZQ in state 53 resolved as shift
WARNING: shift/reduce conflict for NEGLOGICA in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 53 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 53 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 53 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 53 resolved as shift
WARNING: shift/reduce conflict for NULL in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for PARENTIZQ in state 89 resolved as shift
WARNING: shift/reduce conflict for ACCESO in state 116 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 116 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 116 resolved as shift
WARNING: shift/reduce conflict for YAND in state 116 resolved as shift
WARNING: shift/reduce conflict for OOR in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for COMPIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for COMPDIFERENTE in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for POR in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for ACCESO in state 126 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 126 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 126 resolved as shift
WARNING: shift/reduce conflict for YAND in state 126 resolved as shift
WARNING: shift/reduce conflict for OOR in state 126 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 126 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for COMPIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for COMPDIFERENTE in state 126 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 126 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 126 resolved as shift
WARNING: shift/reduce conflict for POR in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 126 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 149 resolved as shift
